Model,Threshold,Accuracy,Kappa,Sensitivity,Specificity
M54,0.48,0.9512300290486565,0.8643560504643001,0.8891443901504263,0.9704998959169715
M54,0.49,0.9511165577342048,0.8637734628908025,0.8860783750119766,0.9713028221369733
M54,0.5,0.9512981118373275,0.8640531697058216,0.884066302577369,0.9721652243732715
M54,0.51,0.9511165577342048,0.8633002747747284,0.8810961004119958,0.9728491985606804
M54,0.52,0.9511392519970951,0.8630847918681073,0.8782217112196992,0.973771076813275
M54,0.53,0.9513208061002179,0.8633923690689177,0.8764970777043212,0.9745442650251286
M54,0.54,0.9510711692084242,0.8624197521673064,0.8731436236466418,0.9752579772206857
M54,0.55,0.9507761437908496,0.8612687113196972,0.869215291750503,0.9760906414488357
M54,0.56,0.9503903413217138,0.8599125898715864,0.8656702117466705,0.9766854016118001
M54,0.5700000000000001,0.9501180101670298,0.8588865861738331,0.8625083836351441,0.9773098997829125
M54,0.5800000000000001,0.9497549019607843,0.8576091986559987,0.8592507425505413,0.9778451839295804
M54,0.5900000000000001,0.9493010167029775,0.8560598367296239,0.8557056625467089,0.9783507300681
M54,0.6000000000000001,0.9489832970225127,0.8548723683784989,0.8522563955159529,0.9790049662473608
M54,0.6100000000000001,0.9484386347131445,0.853043356159528,0.8484238765928906,0.9794807743777322
M54,0.6200000000000001,0.9483478576615831,0.8524732716020829,0.8452620484813643,0.9803431766140304
M54,0.63,0.9474400871459695,0.8495520755023431,0.8402797738813835,0.98070003271180894
M54,0.64,0.9470769789397241,0.8482221347984301,0.8368305068506275,0.9812947928747733
M54,0.65,0.9465096223674655,0.8461787771846704,0.8318482322506467,0.9820977190947751
M54,0.66,0.9462372912127814,0.8450657167605297,0.8283031522468142,0.9828411692984804
M54,0.67,0.9456245461147422,0.8429051822265529,0.8235125035929864,0.9835251434858893
M54,0.68,0.945079883805374,0.8410024313034676,0.8194883587237712,0.9840604276325572
M54,0.6900000000000001,0.9445806100217865,0.8391677178565586,0.8150809619622497,0.9847741398281143
M54,0.7000000000000001,0.9438090050835148,0.8364977409368601,0.8098112484430392,0.9853986379992268
M54,0.7100000000000001,0.9429239288307916,0.8335463747047906,0.8048289738430584,0.9857852321051536
M54,0.7200000000000001,0.9424927378358751,0.8318496024542517,0.8003257641084602,0.9866178963333035
M54,0.7300000000000001,0.9418572984749455,0.8296226845286593,0.7960141803200154,0.9871234424718233
M54,0.7400000000000001,0.9408360566448801,0.8262835592480262,0.791127718693111,0.9873018705207125
M54,0.7500000000000001,0.9397921205519245,0.8226960737813755,0.784899875443135,0.9878668926755286
M54,0.76,0.9387935729847494,0.8192978804278965,0.7793427230046949,0.9882832247896036
M54,0.77,0.9381354393609296,0.8169740759845039,0.7751269521893265,0.9887292949118268
M54,0.78,0.9371822803195352,0.8136405316574195,0.7693781738047332,0.9892645790584946
M54,0.79,0.9360702614379085,0.8098767162542845,0.7637252083932164,0.9895619591399768
M54,0.8,0.9350036310820624,0.8061745091769802,0.7577848040624701,0.9900080292622
M54,0.81,0.9333923384168482,0.8006238584126223,0.7493532624317333,0.9905135754007197
M54,0.8200000000000001,0.9321668482207698,0.7963294154603185,0.7426463543163745,0.9909893835310911
M54,0.8300000000000001,0.9310321350762527,0.792281805587882,0.7361310721471688,0.9915246676777589
M54,0.8400000000000001,0.9293300653594772,0.7862559110281179,0.7269330267318195,0.9921491658488715
M54,0.8500000000000001,0.9277414669571532,0.780658788799525,0.7187889240203124,0.9925952359710947
M54,0.8600000000000001,0.9259259259259259,0.7741816405033239,0.7093034396857334,0.9931602581259107
M54,0.8700000000000001,0.9239288307915758,0.7671097626392738,0.6995305164319249,0.9935765902399857
M54,0.8800000000000001,0.9216594045025418,0.758945614124551,0.6881287726358148,0.9941416123948018
M54,0.89,0.9193899782135077,0.7509006589835528,0.677780971543547,0.9943795164599875
M54,0.9,0.916621278140886,0.7410066448343312,0.6652294720705183,0.9946471585333214
M54,0.91,0.9136937182280319,0.7303624514880425,0.6516240298936476,0.9950337526392482
M54,0.92,0.9104030501089324,0.7182842283510393,0.636485580147552,0.995420346745175
M54,0.93,0.9072939360929557,0.7066244203996177,0.6217303822937625,0.9959258928836946
M54,0.9400000000000001,0.9036855482933914,0.6928487345993277,0.6043882341669062,0.9965801290629553
M54,0.95,0.8991693899782135,0.6756420686974072,0.5839800709016001,0.9969964611770303
M38,0.05,0.8686002178649237,0.6918506337776585,0.9829452907923732,0.8331102982722217
M38,0.060000000000000005,0.8791076615831518,0.712440632862928,0.9810290313308422,0.8474737562078092
M38,0.07,0.8868917937545389,0.7280747729711057,0.9795918367346939,0.8581199631248699
M38,0.08,0.8935866013071896,0.7417000941463565,0.9777713902462394,0.8674576976834092
M38,0.09,0.8993509440813362,0.7534043425028119,0.9746095621347131,0.8759925060219467
M38,0.1,0.9043436819172114,0.7638122117950175,0.9725016767270288,0.8831891039938145
M38,0.11,0.9084286492374728,0.7723409457589533,0.9700105394270384,0.8893151336723466
M38,0.12000000000000001,0.9121278140885984,0.7801076593678221,0.9673277761808949,0.8949950932286556
M38,0.13,0.9156454248366013,0.787698234993475,0.965603142665517,0.9001397686382966
M38,0.14,0.9186864560639071,0.7943006987250663,0.963878509150139,0.9046599458768252
M38,0.15000000000000002,0.9215459331880901,0.8005218039086311,0.9618664367155313,0.9090314330746126
M38,0.16,0.9239515250544662,0.8058008589167783,0.9601418032001533,0.9127189460849913
M38,0.16999999999999998,0.9265386710239651,0.8115568420152133,0.9585129826578519,0.9166146251524073
M38,0.18,0.9282180464778504,0.8152080363324902,0.9565009102232442,0.9194397359264876
M38,0.19,0.9306009440813362,0.8205202043350434,0.95439302481556,0.9232164629613109
M38,0.2,0.9325526506899056,0.8249187499448017,0.9527642042732586,0.926279477800577
M38,0.21000000000000002,0.9339370007262164,0.8278665339501599,0.9498898150809619,0.9289856365420645
M38,0.22000000000000003,0.9353440450254176,0.8309540439258799,0.9475903037271246,0.9315431052428108
M38,0.22999999999999998,0.9369326434277415,0.8345287856848753,0.9455782312925171,0.9342492639842983
M38,0.24,0.93815813362382,0.8372136108436019,0.9431829069656031,0.9365985666280072
M38,0.25,0.9394517066085694,0.8401109824675678,0.9410750215579189,0.9389478692717161
M38,0.26,0.9404048656499637,0.8421800005766036,0.9387755102040817,0.9409105778094983
M38,0.27,0.9416530501089324,0.8449705880150546,0.9363801858771678,0.9432896184613555
M38,0.28,0.9426062091503268,0.8470371570475236,0.9337932356041008,0.9453415410235823
M38,0.29,0.9435139796659404,0.8490046992116469,0.9312062853310338,0.9473339875695126
M38,0.3,0.944217501815541,0.8504891231574897,0.9287151480310434,0.9490290540339608
M38,0.31,0.9445125272331155,0.8509410792535014,0.9259365718118233,0.9502780503761858
M38,0.32,0.9449210239651417,0.8517339944743282,0.9237328734310626,0.9514973087102626
M38,0.33,0.9456926289034132,0.8535001991238484,0.9221998658618377,0.9529842091176733
M38,0.33999999999999997,0.9462599854756718,0.8547077024427816,0.9200919804541535,0.9543818955006393
M38,0.35,0.9468046477850399,0.8558357771919182,0.9176966561272396,0.9558390578999019
M38,0.36,0.9472812273057372,0.856770373806217,0.9150138928810961,0.9572962202991644
M38,0.37,0.9479847494553377,0.8583462007332223,0.9130018204464885,0.9588425967228715
M38,0.38,0.9485294117647058,0.8595279331042891,0.9109897480118808,0.9601808070895411
M38,0.39,0.9486882716049383,0.8596366441223532,0.9079237328734311,0.9613405894073215
M38,0.4,0.9490740740740741,0.8603681061790801,0.9053367826003641,0.962649061765843
M38,0.41,0.9492783224400871,0.8606497611632141,0.9028456453003737,0.9636898920510304
M38,0.42,0.9493690994916485,0.8606339217941296,0.9002586950273067,0.9646117703036251
M38,0.43,0.9496641249092229,0.8611767352275299,0.898054996646546,0.9656823385969607
M38,0.44,0.9496641249092229,0.8608926430140091,0.8950847944811727,0.9666042168495554
M38,0.45,0.9500499273783588,0.8616986404286353,0.8931685350196417,0.9677045231510394
M38,0.46,0.9502541757443719,0.8620040472348673,0.8908690236658043,0.9686858774199304
M38,0.47,0.9504811183732752,0.8622959764013958,0.8878030085273546,0.9699348737621554
M38,0.48,0.9503676470588235,0.8617002362302195,0.8846411804158283,0.9707675379903055
M38,0.49,0.9505265068990559,0.8618348170803363,0.8817667912235316,0.9718678442917893
M38,0.5,0.9507080610021786,0.8620842363596577,0.8794672798696943,0.9728194605525322
M38,0.51,0.9504811183732752,0.8611523108204212,0.8759221998658618,0.973622386772534
M38,0.52,0.9504357298474946,0.8607078420836631,0.8725687458081824,0.974603741041425
M38,0.53,0.9503676470588235,0.8602021184887013,0.869215291750503,0.9755553573021679
M38,0.54,0.9502768700072621,0.8596158433925072,0.8656702117466705,0.9765367115710589
M38,0.55,0.9498229847494554,0.8580567713681126,0.8619335057966848,0.977101733725875
M38,0.56,0.9496868191721133,0.8573245033734695,0.8581967998466993,0.9780830879947661
M38,0.5700000000000001,0.9491875453885258,0.8555466460221937,0.8535977771390246,0.9788562762066196
M38,0.5800000000000001,0.948869825708061,0.854316939269088,0.8497652582159625,0.9796294644184732
M38,0.5900000000000001,0.9484840232389252,0.8529424464672822,0.8463159911852065,0.9801944865732893
M38,0.6000000000000001,0.9478939724037764,0.8509430057192533,0.8421002203698381,0.9807297707199572
M38,0.6100000000000001,0.9472585330428468,0.8487220867820628,0.8370221327967807,0.9814732209236625
M38,0.6200000000000001,0.94660039941902685,0.8464714613129571,0.8323272971160295,0.9820679810866269
M38,0.63,0.946078431372549,0.844559760792263,0.8275366484622018,0.9828709073066286
M38,0.64,0.9453068264342774,0.8419218105903895,0.8222669349429913,0.9834954054777411
M38,0.65,0.9448983297022513,0.840421641507904,0.8186260419660822,0.9840901656407054
M38,0.66,0.94414941902687,0.8377870433937634,0.813068889527642,0.9848336158444108
M38,0.67,0.9434685911401598,0.8354214248423082,0.8083740538468909,0.9853986379992268
M38,0.68,0.9429239288307916,0.8334651655062406,0.8041582830315225,0.9859933981621911
M38,0.6900000000000001,0.9419934640522876,0.8303186243467808,0.7986969435661588,0.9864692062925625
M38,0.7000000000000001,0.9407906681190995,0.8262477815880157,0.791798409504647,0.9870342284473786
M38,0.7100000000000001,0.9402006172839507,0.8240722972506374,0.7871035738238957,0.9877182026347875
M38,0.7200000000000001,0.9392020697167756,0.8206556754682159,0.7813547954393025,0.988194010765159
M38,0.7300000000000001,0.9382035221496006,0.8171819583511502,0.7753185781354796,0.988759032919975
M38,0.7400000000000001,0.9372276688453159,0.8138147665396563,0.7697614256970394,0.9892051030421982
M38,0.7500000000000001,0.936501452432825,0.8112059938343222,0.7649707770432117,0.9897403871888661
M38,0.76,0.9353894335511983,0.8073593158549356,0.7588387467663121,0.9901864573110893
M38,0.77,0.9343908859840232,0.803837215529138,0.7529941554086423,0.990692003449609
M38,0.78,0.9330292302106028,0.7992498932063214,0.7466704991855897,0.9908704314984982
M38,0.79,0.9317583514887436,0.7947790822721341,0.7396761521510012,0.9913759776370179
M38,0.8,0.9306009440813362,0.790583888112065,0.7326818051164128,0.9920302138162785
M38,0.81,0.9293073710965868,0.7860404200493513,0.725974897001054,0.9924168079222053
M38,0.8200000000000001,0.9268563907044299,0.7776093129295648,0.714764779151097,0.9926844499955393
M38,0.8300000000000001,0.9250181554103123,0.7711142407227698,0.7056625467088243,0.9931007821096143
M38,0.8400000000000001,0.9237472766884531,0.7665710092879061,0.6992430775126952,0.9934279001992447
M38,0.8500000000000001,0.9217274872912128,0.7593585091604104,0.6893743412858101,0.9938442323133196
M38,0.8600000000000001,0.9197303921568627,0.7522543412406762,0.6800804828973843,0.9941118743866536
M38,0.8700000000000001,0.9171205519244735,0.7429389751251848,0.6681996742358915,0.9943795164599875
M38,0.8800000000000001,0.9150780682643428,0.7354081552572922,0.6580434990897768,0.994855324590359
M38,0.89,0.9126043936092956,0.7261621892459291,0.6455878125898247,0.9954798227614714
M38,0.9,0.9096087509077705,0.7151985064176345,0.632173996359107,0.9957177268266572
M38,0.91,0.9068173565722585,0.704815011361765,0.6194308709399252,0.9960151069081393
M38,0.92,0.9036855482933914,0.6928955231833762,0.6045798601130593,0.9965206530466589
M38,0.93,0.8999863834422658,0.6789117164485496,0.5881958417169685,0.9967585571118447
M38,0.9400000000000001,0.8961510530137982,0.6641647886734059,0.5710453195362653,0.9970559371933267
M38,0.95,0.8911129266521424,0.6445496885956126,0.5488167097825045,0.9973533172748089
M76,0.05,0.8880265068990559,0.7304932139177002,0.9800709016000767,0.8594581734915395
M76,0.060000000000000005,0.895878721859114,0.74656582503918,0.978058829165469,0.8703720224819341
M76,0.07,0.9028004720406682,0.7609043506635731,0.9753760659193255,0.8802747791952895
M76,0.08,0.9077478213507625,0.7712053937518957,0.9725016767270288,0.8876498052160466
M76,0.09,0.9117420116194626,0.7797018791324772,0.9705854172654977,0.8934784548130966
M76,0.1,0.9158269789397241,0.7885365521465466,0.9688607837501197,0.899366580426443
M76,0.11,0.9195034495279594,0.7966009774334031,0.9674235891539714,0.904630207868677
M76,0.12000000000000001,0.9222948438634713,0.802647739116617,0.9652198907732107,0.9089719570583162
M76,0.13,0.9250635439360929,0.8088096399302809,0.963878509150139,0.9130163261664733
M76,0.14,0.9273102759622367,0.813718795240214,0.9616748107693782,0.9166443631605555
M76,0.15000000000000002,0.92926198257080606,0.818052135641486,0.9600459902270767,0.9197073779998216
M76,0.16,0.9306463326071169,0.8210355981867993,0.9579381048193926,0.9221756326761233
M76,0.16999999999999998,0.9320760711692084,0.824177682048828,0.956117658330938,0.9246141493442769
M76,0.18,0.9336646695715323,0.8276610890435433,0.9538181469771007,0.9274095221102091
M76,0.19,0.9351397966594045,0.8309110789724453,0.9516144485963399,0.9300264668272519
M76,0.2,0.9364106753812637,0.8336856695226393,0.9493149372425026,0.932405507479109
M76,0.21000000000000002,0.9379992737835875,0.8373120330495853,0.9476861167002012,0.9349927141880037
M76,0.22000000000000003,0.9394970951343501,0.8407832107043662,0.9464405480502059,0.9373420168317126
M76,0.22999999999999998,0.940359477124183,0.8427164637360631,0.9450033534540577,0.9389181312635679
M76,0.24,0.9412445533769063,0.8445855407294073,0.9423205902079141,0.9409105778094983
M76,0.25,0.9420842411038489,0.8464135854133434,0.94021270480023,0.942665120290243
M76,0.26,0.9427877632534495,0.8479566013572316,0.938488071284852,0.9441222826895055
M76,0.27,0.9439905591866377,0.8507123962295231,0.9365718118233208,0.9462931572843251
M76,0.28,0.9448075526506899,0.8525144030348365,0.9344639264156367,0.9480179617569215
M76,0.29,0.9454883805374001,0.8539795304662638,0.932260228034876,0.9495940761887769
M76,0.3,0.9462145969498911,0.8556199832432286,0.9306314074925744,0.9510512385880394
M76,0.31,0.94660039941902685,0.8563655023564113,0.9284277091118137,0.952240758913968
M76,0.32,0.9470996732026143,0.8574152900665302,0.9264156366772061,0.9535194932643412
M76,0.33,0.9477578068264343,0.858930333544522,0.9250742550541343,0.9547982276147143
M76,0.33999999999999997,0.9483024691358025,0.8601304286942827,0.9233496215387563,0.9560472239569394
M76,0.35,0.9483478576615831,0.8599182638978288,0.9199003545080003,0.9571772682665715
M76,0.36,0.9486655773420479,0.8605269359561366,0.9178882820733928,0.958218098551759
M76,0.37,0.948869825708061,0.8607701260154985,0.9150138928810961,0.9593778808695393
M76,0.38,0.9492556281771968,0.8615460066267803,0.9129060074734119,0.9605376631873197
M76,0.39,0.9493237109658679,0.861465412866075,0.9102232442272684,0.9614595414399143
M76,0.4,0.9494598765432098,0.8615211552116561,0.9071572290888186,0.9625895857495465
M76,0.41,0.949868373275236,0.8623340791706571,0.9047619047619048,0.9638683200999197
M76,0.42,0.9498910675381264,0.8621658446213737,0.9023665804349909,0.9646415083117733
M76,0.43,0.9500045388525781,0.8622108889735782,0.899779630161924,0.9655931245725161
M76,0.44,0.9500045388525781,0.8619655319260684,0.897192679888857,0.9663960507925179
M76,0.45,0.9500726216412491,0.8619212912902604,0.8948931685350197,0.9671989770125197
M76,0.46,0.9501633986928104,0.8619443381088162,0.8926894701542589,0.9680019032325214
M76,0.47,0.9501633986928104,0.8616880748349813,0.8900067069081153,0.9688345674606715
M76,0.48,0.9502087872185911,0.861520270045828,0.8870365047427422,0.9698159217295625
M76,0.49,0.9502087872185911,0.861299120084176,0.8847369933889049,0.9705296339251197
M76,0.5,0.9502087872185911,0.8610680031833909,0.882341669061991,0.9712730841288251
M76,0.51,0.9503676470588235,0.8612662264280705,0.8801379706812302,0.9721652243732715
M76,0.52,0.950458424110385,0.861251306484873,0.8775510204081632,0.9730871026258662
M76,0.53,0.9503222585330429,0.8606181911737694,0.8746766312158666,0.9738008148214232
M76,0.54,0.9505265068990559,0.8609722889467389,0.8728561847274121,0.9746334790495733
M76,0.55,0.9502995642701525,0.8600433098087847,0.8694069176966561,0.9754066672614269
M76,0.56,0.9499591503267973,0.8588235515659516,0.8660534636389767,0.9760014274243911
M76,0.5700000000000001,0.9497095134350036,0.8578558418065865,0.8628916355274504,0.9766556636036519
M76,0.5800000000000001,0.9493237109658679,0.8564115362905599,0.8585800517390054,0.9774883278318018
M76,0.5900000000000001,0.9488244371822803,0.8547314030245151,0.8549391587620964,0.9779641359621732
M76,0.6000000000000001,0.9483932461873639,0.8532237670530605,0.8512982657851873,0.9785291581169894
M76,0.6100000000000001,0.9480528322440087,0.8519991870633622,0.848136437673661,0.9790644422636572
M76,0.6200000000000001,0.9475535584604212,0.8502710262835116,0.8442081057775223,0.9796294644184732
M76,0.63,0.9472812273057372,0.8492365169947418,0.8412379036121491,0.9801944865732893
M76,0.64,0.946940813362382,0.8479045615445416,0.8372137587429338,0.9809974127932911
M76,0.65,0.9463961510530138,0.8460797899465691,0.8336686787391012,0.9813840068992179
M76,0.66,0.9458741830065359,0.8442337586402293,0.8294529079237328,0.9820085050703304
M76,0.67,0.9454883805374001,0.842761369056547,0.8254287630545176,0.9827519552740357
M76,0.68,0.9453295206971678,0.8419928576186322,0.8223627479160678,0.9834954054777411
M76,0.6900000000000001,0.9446713870733479,0.8396534739283639,0.8171888473699339,0.9842388556814464
M76,0.7000000000000001,0.9440586419753086,0.8375008419850136,0.8126856376353359,0.9848336158444108
M76,0.7100000000000001,0.9434685911401598,0.835409978943631,0.8082782408738143,0.985428376007375
M76,0.7200000000000001,0.9429466230936819,0.8335255807585573,0.8041582830315225,0.9860231361703393
M76,0.7300000000000001,0.9421977124183006,0.8308983700828572,0.7989843824853885,0.9866476343414519
M76,0.7400000000000001,0.9414034132171387,0.8282325347979068,0.794576985723867,0.9869747524310821
M76,0.7500000000000001,0.9406771968046478,0.8256765120417382,0.7896905240969627,0.9875397745858983
M76,0.76,0.9397467320261438,0.8225374439119947,0.7846124365239053,0.9878966306836768
M76,0.77,0.9388162672476398,0.8193712508009818,0.7794385359777714,0.9882832247896036
M76,0.78,0.9377496368917938,0.8157089556137123,0.7734023186739485,0.988759032919975
M76,0.79,0.9365922294843864,0.8117165900075309,0.7668870365047428,0.9892645790584946
M76,0.8,0.9352759622367466,0.8072749255481184,0.760371754335537,0.9895619591399768
M76,0.81,0.9342093318809005,0.803560953288316,0.7544313500047907,0.9900080292622
M76,0.8200000000000001,0.9328703703703703,0.7988960960218923,0.7471495640509725,0.9905135754007197
M76,0.8300000000000001,0.9312817719680465,0.7933978242938802,0.7390054613394653,0.9909596455229429
M76,0.8400000000000001,0.9302832244008714,0.7897918202041814,0.7330650570087189,0.9914949296696107
M76,0.8500000000000001,0.9291485112563544,0.785660336804102,0.7262623359202836,0.9921194278407233
M76,0.8600000000000001,0.9271514161220044,0.7787072279966244,0.7165852256395516,0.99250602194665
M76,0.8700000000000001,0.9253585693536674,0.7722945005515688,0.7071955542780493,0.9930710441014661
M76,0.8800000000000001,0.9232480029048656,0.7647157097347184,0.6963686883203986,0.9936658042644304
M76,0.89,0.9212282135076253,0.7574316336295606,0.6862125131742838,0.99417135040295
M76,0.9,0.918618373275236,0.7481444462233278,0.6742358915397145,0.9944687304844322
M76,0.91,0.9159631445170661,0.7384869351996913,0.6614927661205328,0.9949445386148036
M76,0.92,0.9125590050835148,0.7262248816179668,0.6464501293475137,0.995152704671841
M76,0.93,0.9090187000726216,0.7130802638436762,0.6297786720321932,0.995687988818509
M76,0.9400000000000001,0.9054783950617284,0.6996757792565489,0.612819775797643,0.9963124869896214
M76,0.95,0.9010530137981119,0.6828346930617404,0.5924116125323369,0.9968477711362893
M285,0.05,0.8900462962962963,0.7344308637729138,0.9785378940308518,0.862580664347102
M285,0.060000000000000005,0.8974446259985476,0.7495107284693354,0.9756635048385551,0.8731673952478664
M285,0.07,0.9036401597676107,0.7625023588774369,0.9739388713231771,0.8818211556189967
M285,0.08,0.9077932098765432,0.7712502034806199,0.9721184248347227,0.8878282332649359
M285,0.09,0.9118554829339143,0.7798210126234061,0.9696272875347322,0.8939245249353198
M285,0.1,0.9158269789397241,0.7883460310917985,0.9674235891539714,0.8998126505486662
M285,0.11,0.9192538126361656,0.795717427289167,0.964932451853981,0.9050762779909002
M285,0.12000000000000001,0.9221359840232389,0.8019859943631551,0.9628245664462969,0.909507241204984
M285,0.13,0.924541575889615,0.807319379593463,0.961483184823225,0.9130758021827698
M285,0.14,0.9272194989106753,0.8133033031642845,0.9599501772540002,0.9170606952746305
M285,0.15000000000000002,0.9291938997821351,0.8176809853760422,0.9582255437386222,0.920183186130193
M285,0.16,0.9311909949164852,0.8221231140070124,0.9563092842770912,0.9233948910102001
M285,0.16999999999999998,0.9330292302106028,0.826118128743105,0.9534348950847945,0.926695809914652
M285,0.18,0.9346178286129266,0.8296722997699206,0.9516144485963399,0.929342492639843
M285,0.19,0.9361610384894699,0.8331422153117802,0.9497940021078854,0.9319296993487376
M285,0.2,0.9373865286855483,0.8359561203888866,0.9487400594040433,0.9338626698783715
M285,0.21000000000000002,0.9385893246187363,0.8386377997759005,0.9468237999425122,0.9360335444731912
M285,0.22000000000000003,0.9397694262890341,0.841260383842491,0.9447159145348281,0.9382341570761591
M285,0.22999999999999998,0.9405183369644154,0.8428830200953188,0.9428954680463735,0.9397805334998662
M285,0.24,0.9413807189542484,0.8447102298950296,0.9403085177733065,0.9417135040295002
M285,0.25,0.9423565722585331,0.8469030247694708,0.938488071284852,0.9435572605346894
M285,0.26,0.9433551198257081,0.8491627496877352,0.9366676247963974,0.9454307550480269
M285,0.27,0.9438997821350763,0.8502606977361971,0.9342723004694836,0.9468879174472894
M285,0.28,0.9448075526506899,0.8523164399041849,0.932451853981029,0.948642459928034
M285,0.29,0.9452841321713871,0.8532962975691725,0.9304397815464214,0.9498914562702591
M285,0.3,0.9458968772694263,0.8546645946938772,0.9289067739771966,0.9511701906206322
M285,0.31,0.9464642338416849,0.8558788634468699,0.9268947015425889,0.95253813899545
M285,0.32,0.946940813362382,0.8568350185969366,0.924499377215675,0.9539060873702679
M285,0.33,0.9475535584604212,0.8581546423082443,0.9222956788349143,0.9553929877776787
M285,0.33999999999999997,0.9479847494553377,0.8590065775048285,0.9199003545080003,0.9567014601362
M285,0.35,0.9480982207697894,0.8591088981704563,0.9179840950464693,0.9574449103399054
M285,0.36,0.9482797748729122,0.859382906414733,0.9160678355849382,0.9582775745680554
M285,0.37,0.9482797748729122,0.8590808942499988,0.9129060074734119,0.9592589288369465
M285,0.38,0.9486201888162672,0.8597848201503056,0.9112771869311105,0.9602105450976893
M285,0.39,0.9487109658678287,0.8597766067468686,0.9087860496311201,0.9611026853421358
M285,0.4,0.9490740740740741,0.8605325259511852,0.9070614161157421,0.962113777619175
M285,0.41,0.9489832970225127,0.8600275329092503,0.9041870269234454,0.9628869658310286
M285,0.42,0.9493010167029775,0.8606892541889375,0.9026540193542205,0.963779106075475
M285,0.43,0.949732207697894,0.8615788013390784,0.9004503209734598,0.9650281024177001
M285,0.44,0.9495279593318809,0.8607461554010795,0.897192679888857,0.9657715526214055
M285,0.45,0.9496641249092229,0.8609018254268291,0.8951806074542493,0.9665744788414072
M285,0.46,0.9498456790123457,0.8610825864821079,0.8922104052888761,0.9677342611591876
M285,0.47,0.9502314814814815,0.8618174811998272,0.8895276420427326,0.9690724715258572
M285,0.48,0.9500272331154684,0.860996860958413,0.8864616269042829,0.9697564457132661
M285,0.49,0.9498910675381264,0.8603304205328981,0.88320398581968,0.9705891099414161
M285,0.5,0.9500499273783588,0.8605457313527001,0.8811919133850723,0.9714217741695661
M285,0.51,0.9500499273783588,0.8602848397142389,0.8785091501389288,0.9722544383977161
M285,0.52,0.9499818445896877,0.8598556320907649,0.8759221998658618,0.9729681505932732
M285,0.53,0.9500499273783588,0.8597507111054548,0.8730478106735652,0.9739495048621644
M285,0.54,0.9502541757443719,0.8600284795720227,0.8704608604004982,0.9750200731555001
M285,0.55,0.9500953159041394,0.8592456473496788,0.8667241544505127,0.9759716894162429
M285,0.56,0.949868373275236,0.8583478901026147,0.8636581393120628,0.9766259255955037
M285,0.5700000000000001,0.9494825708061002,0.8569633085104323,0.8599214333620773,0.9772801617747643
M285,0.5800000000000001,0.9493464052287581,0.85630564085073,0.856951231196704,0.9780236119784697
M285,0.5900000000000001,0.9490059912854031,0.8551092246064946,0.8539810290313309,0.9784994201088411
M285,0.6000000000000001,0.9486655773420479,0.8538891206925581,0.8508192009198046,0.979034704255509
M285,0.6100000000000001,0.9483251633986928,0.8526346690772054,0.8473699338890486,0.9796592024266214
M285,0.6200000000000001,0.9479166666666666,0.8511858807235209,0.8438248538852161,0.9802242245814375
M285,0.63,0.9473493100944081,0.8492613144586996,0.8398007090160008,0.9807297707199572
M285,0.64,0.946872730573711,0.8474744136465473,0.8349142473890965,0.9816219109644037
M285,0.65,0.9465777051561365,0.8462953749147369,0.8312733544121874,0.9823653611681089
M285,0.66,0.9463280682643428,0.8453166714859669,0.8283989652198908,0.982930383322925
M285,0.67,0.9457607116920842,0.8433202003615725,0.8239915684583693,0.9835548814940376
M285,0.68,0.945079883805374,0.840980437390946,0.819296732777618,0.9841199036488536
M285,0.6900000000000001,0.9443763616557734,0.838614126756364,0.8149851489891732,0.9845362357629286
M285,0.7000000000000001,0.9437636165577342,0.8364452470861536,0.8103861262814985,0.9851607339340411
M285,0.7100000000000001,0.9431054829339143,0.8341682681280168,0.805978729519977,0.9856662800725607
M285,0.7200000000000001,0.9427423747276689,0.8326905522256542,0.8017629587046086,0.9864989443007107
M285,0.7300000000000001,0.9418119099491649,0.829525479278568,0.7962058062661684,0.9870044904392303
M285,0.7400000000000001,0.9409722222222222,0.8266347297093752,0.7910319057200345,0.98751003657775
M285,0.7500000000000001,0.9400644517066086,0.8235849199560228,0.7861454440931303,0.9878371546673804
M285,0.76,0.9392247639796659,0.8207036693084978,0.7812589824662259,0.9882534867814554
M285,0.77,0.9379311909949165,0.8163373599595504,0.7744562613777906,0.9886698188955304
M285,0.78,0.9371822803195352,0.813666940666928,0.7695697997508862,0.9892051030421982
M285,0.79,0.9360702614379085,0.8098361892584389,0.7634377694739868,0.9896511731644214
M285,0.8,0.934708605664488,0.8052184022643343,0.7566350483855514,0.9899782912540518
M285,0.81,0.9336873638344226,0.8015991634963292,0.7505988310817284,0.9905135754007197
M285,0.8200000000000001,0.9324618736383442,0.7973823544236676,0.7443709878317524,0.99084069349035
M285,0.8300000000000001,0.9313271604938271,0.7933561995662859,0.7379515186356232,0.9913462396288697
M285,0.8400000000000001,0.929920116194626,0.7884226916115418,0.7305739197087285,0.9917923097510929
M285,0.8500000000000001,0.9284676833696441,0.7831776560217006,0.7222381910510683,0.9924762839385018
M285,0.8600000000000001,0.927060639070443,0.7782222696068999,0.7151480310434033,0.9928331400362803
M285,0.8700000000000001,0.9248819898329702,0.7705982256294659,0.7048002299511353,0.9931899961340589
M285,0.8800000000000001,0.9227941176470589,0.7632723143426207,0.6951231196704034,0.9934576382073929
M285,0.89,0.9210239651416122,0.7569546362052508,0.68659576506659,0.9937847562970232
