CWNS_ID,Elev_Range,Elev_Max,Elev_Mean,Elev_Med,Pct_Uphill,Elev_EP,Area_Km
36009107001,60,60,33.31  ,33.00  ,0.225488336810165,37,2.151942921263255
36009109001,94,94,68.5  ,81.0  ,0.8686277849169364,37,65.86184216114192
36009111001,34,34,22.01  ,24.00  ,0.9618190495670553,7,2.9865213893869518
36009112001,54,54,30.84  ,32.00  ,0.9548717389377817,15,29.83308545137584
36009113001,37,37,17.09  ,16.00  ,0.94074937373575,12,180.34854081103535
36009114001,115,115, 99.18  , 99.00  ,0.9278885843945855,97,36.922411668821574
36009116001,11,11, 4.83  , 5.00  ,0.8197106592269201,5,26.282593621658258
36009119001,37,37,18.63  ,18.00  ,0.9942927656948943,8,1.319593530050531
36009123001,19,19, 9.585  ,10.000  ,0.9555496641922941,3,2.2898206269508043
36009126001,111,111, 44.2  , 36.0  ,0.9997702922211101,2,11.592463703475323
36009127001,162,162, 37.97  , 31.00  ,0.8621720133119015,14,9.079900287192912
36009130001,220,220,134.4  ,134.0  ,0.9798756619848031,53,13.459675165353872
36009133001,218,218, 62.65  , 45.00  ,0.9183156062947239,8,12.17574712466802
36009143003,35,35, 7.94  , 6.00  ,0.99987002296261,1,4.787297273194492
36009155001,70,70,29.84  ,28.00  ,0.9602670804532845,24,3.6570157048436402
